BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\MyBlogs_SetUp-Debug-x64.wixpdb
BuiltTargetOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\MyBlogs_SetUp-Debug-x64.msi
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\af\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\appsettings.Development.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\appsettings.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ar\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Azure.Core.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Azure.Identity.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\az\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\bg\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\bn-BD\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\da\Humanizer.resources.dll
